

     >>>>>  Welcome to the MolDS world at 2011/7/24 17:39:00  <<<<<


**********  START: Parse input  **********
	Total number of atoms: 584
	Total number of valence AOs: 1604
	Total number of valence electrons: 1636

	Molecular configration:
		| i-th | atom type | x [angst.] | y[angst.] | z[angst.] |
		0	C	1.386864e+01	6.863600e-01	-4.077130e+00
		1	N	8.912370e+00	-1.901100e-01	-4.815900e+00
		2	N	6.471790e+00	-2.359400e-01	-4.530120e+00
		3	S	7.549340e+00	4.053500e-01	-5.789070e+00
		4	H	1.662897e+01	1.331960e+00	-4.638050e+00
		5	H	1.804370e+01	-2.528970e+00	-3.354730e+00
		6	H	1.572094e+01	-3.173800e+00	-2.798390e+00
		7	H	1.351751e+01	-3.436960e+00	-2.397800e+00
		8	H	1.108589e+01	-3.377810e+00	-2.109490e+00
		9	H	1.103945e+01	6.361000e-01	-3.715720e+00
		10	H	9.395740e+00	-2.374760e+00	-8.062200e-01
		11	H	6.959830e+00	-2.449680e+00	-5.600600e-01
		12	H	1.362524e+01	8.988000e-02	-6.171500e+00
		13	H	1.258987e+01	1.476900e+00	-5.665020e+00
		14	H	1.285944e+01	2.469560e+00	-3.314890e+00
		15	H	1.464716e+01	2.641190e+00	-3.479280e+00
		16	C	2.030260e+00	-1.165070e+00	-2.972000e-02
		17	N	-2.731620e+00	-2.865000e+00	1.487300e+00
		18	N	-5.143870e+00	-2.965880e+00	1.955640e+00
		19	S	-3.694060e+00	-3.441570e+00	2.866610e+00
		20	C	-1.057557e+01	-2.834760e+00	-1.730630e+00
		21	N	-1.545870e+01	-1.795950e+00	-2.452470e+00
		22	N	-1.789154e+01	-1.973200e+00	-2.788260e+00
		23	S	-1.656153e+01	-1.294110e+00	-3.754610e+00
		24	H	4.924520e+00	-2.480280e+00	-4.310690e+00
		25	H	2.506550e+00	-2.837240e+00	-4.185840e+00
		26	H	4.894220e+00	-8.203900e-01	-3.101600e-01
		27	H	2.942300e-01	-2.965280e+00	-3.775430e+00
		28	H	-2.030610e+00	-2.878920e+00	-3.030860e+00
		29	H	-7.693600e-01	-1.135240e+00	7.309400e-01
		30	H	-3.610390e+00	-9.854200e-01	-2.597450e+00
		31	H	-6.000760e+00	-1.017960e+00	-2.110390e+00
		32	H	-7.719780e+00	-2.665320e+00	-1.977440e+00
		33	H	-7.198620e+00	-1.456990e+00	2.154600e+00
		34	H	-9.611020e+00	-1.659880e+00	2.511200e+00
		35	H	-1.186687e+01	-1.923970e+00	2.487080e+00
		36	H	-1.426065e+01	-2.188500e+00	2.067150e+00
		37	H	-1.340578e+01	-3.267820e+00	-2.047760e+00
		38	H	-1.592173e+01	-3.829510e+00	1.643480e+00
		39	H	-1.835396e+01	-3.977620e+00	1.272910e+00
		40	H	-1.934576e+01	-3.124180e+00	-8.408400e-01
		41	H	3.332030e+00	-1.650530e+00	1.655280e+00
		42	H	2.367820e+00	-3.037430e+00	1.037770e+00
		43	H	1.700630e+00	8.690300e-01	-7.005200e-01
		44	H	1.206560e+00	5.751400e-01	1.004060e+00
		45	H	-1.040170e+01	-4.985850e+00	-1.499990e+00
		46	H	-1.127768e+01	-4.477300e+00	-2.984810e+00
		47	H	-1.156217e+01	-1.934850e+00	-3.462800e+00
		48	H	-9.759800e+00	-1.840930e+00	-3.498200e+00
		49	C	2.167391e+01	-1.370060e+00	-1.541970e+00
		50	C	2.044121e+01	-7.268500e-01	-1.351330e+00
		51	C	1.941362e+01	-1.424130e+00	-6.948800e-01
		52	C	1.959007e+01	-2.673240e+00	-2.571200e-01
		53	C	2.080736e+01	-3.346170e+00	-4.255600e-01
		54	C	2.185800e+01	-2.683330e+00	-1.076830e+00
		55	C	1.817748e+01	-1.009490e+00	-4.326900e-01
		56	C	1.759632e+01	2.235100e-01	-7.507100e-01
		57	C	1.624813e+01	4.339900e-01	-4.353900e-01
		58	C	1.549244e+01	-5.747800e-01	2.123000e-01
		59	C	1.614013e+01	-1.787260e+00	5.404700e-01
		60	C	1.748222e+01	-1.965400e+00	1.833900e-01
		61	C	1.833246e+01	-3.189150e+00	3.842700e-01
		62	C	1.404501e+01	-3.720300e-01	5.168100e-01
		63	C	1.353670e+01	9.165100e-01	7.630700e-01
		64	C	1.217832e+01	1.114110e+00	1.002710e+00
