

     >>>>>  Welcome to the MolDS world at 2013/2/12(Thu.) 4:53:38  <<<<<


**********  START: Parse input  **********
	Total number of atoms: 40
	Total number of valence AOs: 117
	Total number of valence electrons: 116

				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	3.028286e-01	1.180306e+01	3.086943e+00		1.602500e-01	6.245910e+00	1.633540e+00
	Atom coordinates:	1	C	1.465691e+00	9.604061e+00	3.979990e+00		7.756100e-01	5.082250e+00	2.106120e+00
	Atom coordinates:	2	C	2.296943e+00	7.813394e+00	2.229386e+00		1.215490e+00	4.134670e+00	1.179740e+00
	Atom coordinates:	3	C	2.005018e+00	8.223880e+00	-3.844837e-01		1.061010e+00	4.351890e+00	-2.034600e-01
	Atom coordinates:	4	C	8.261694e-01	1.039744e+01	-1.262035e+00		4.371900e-01	5.502090e+00	-6.678400e-01
	Atom coordinates:	5	C	-3.106710e-02	1.218932e+01	4.887399e-01		-1.644000e-02	6.450310e+00	2.586300e-01
	Atom coordinates:	6	C	3.549699e+00	5.376441e+00	2.591098e+00		1.878420e+00	2.845090e+00	1.371150e+00
	Atom coordinates:	7	C	4.232174e+00	4.083094e+00	4.786582e+00		2.239570e+00	2.160680e+00	2.532950e+00
	Atom coordinates:	8	C	5.544286e+00	1.812758e+00	4.563953e+00		2.933910e+00	9.592700e-01	2.415140e+00
	Atom coordinates:	9	C	6.211379e+00	8.075367e-01	2.186262e+00		3.286920e+00	4.273300e-01	1.156920e+00
	Atom coordinates:	10	C	5.404050e+00	2.078812e+00	-1.483435e-02		2.859700e+00	1.100060e+00	-7.850000e-03
	Atom coordinates:	11	C	4.087100e+00	4.333841e+00	2.026920e-01		2.162800e+00	2.293370e+00	1.072600e-01
	Atom coordinates:	12	C	3.157543e+00	6.066663e+00	-1.899024e+00		1.670900e+00	3.210340e+00	-1.004920e+00
	Atom coordinates:	13	C	1.206893e+00	4.764945e+00	-3.624306e+00		6.386600e-01	2.521500e+00	-1.917900e+00
	Atom coordinates:	14	C	5.394828e+00	7.021788e+00	-3.506330e+00		2.854820e+00	3.715770e+00	-1.855470e+00
	Atom coordinates:	15	C	7.899320e+00	-1.415178e+00	2.053509e+00		4.180140e+00	-7.488800e-01	1.086670e+00
	Atom coordinates:	16	C	9.740669e+00	-1.806238e+00	3.869838e+00		5.154540e+00	-9.558200e-01	2.047830e+00
	Atom coordinates:	17	C	1.150462e+01	-3.842512e+00	3.789903e+00		6.087980e+00	-2.033370e+00	2.005530e+00
	Atom coordinates:	18	C	1.151939e+01	-5.563165e+00	1.852839e+00		6.095800e+00	-2.943900e+00	9.804800e-01
	Atom coordinates:	19	C	9.659600e+00	-5.284940e+00	-6.532783e-02		5.111640e+00	-2.796670e+00	-3.457000e-02
	Atom coordinates:	20	C	7.834767e+00	-3.232320e+00	2.912068e-02		4.145980e+00	-1.710470e+00	1.541000e-02
	Atom coordinates:	21	N	6.183505e+00	-3.290920e+00	-1.887099e+00		3.272170e+00	-1.741480e+00	-9.986100e-01
	Atom coordinates:	22	N	9.355448e+00	-6.831341e+00	-2.043304e+00		4.950690e+00	-3.614990e+00	-1.081270e+00
	Atom coordinates:	23	S	6.911673e+00	-5.762134e+00	-3.616501e+00		3.657500e+00	-3.049190e+00	-1.913770e+00
	Atom coordinates:	24	H	-3.618637e-01	1.321792e+01	4.419106e+00		-1.914900e-01	6.994620e+00	2.338490e+00
	Atom coordinates:	25	H	1.703947e+00	9.292199e+00	5.996460e+00		9.016900e-01	4.917220e+00	3.173190e+00
	Atom coordinates:	26	H	-9.670485e-01	1.389219e+01	-1.737603e-01		-5.117400e-01	7.351430e+00	-9.195000e-02
	Atom coordinates:	27	H	5.673903e-01	1.070847e+01	-3.276143e+00		3.002500e-01	5.666680e+00	-1.733660e+00
	Atom coordinates:	28	H	3.763900e+00	4.831501e+00	6.641329e+00		1.991770e+00	2.556720e+00	3.514440e+00
	Atom coordinates:	29	H	6.069989e+00	7.844631e-01	6.259982e+00		3.212100e+00	4.151200e-01	3.312640e+00
	Atom coordinates:	30	H	9.909403e+00	-4.505863e-01	5.399571e+00		5.243830e+00	-2.384400e-01	2.857330e+00
	Atom coordinates:	31	H	1.289373e+01	-3.984941e+00	5.295164e+00		6.823070e+00	-2.108740e+00	2.802080e+00
	Atom coordinates:	32	H	1.286527e+01	-7.103254e+00	1.750945e+00		6.808010e+00	-3.758880e+00	9.265600e-01
	Atom coordinates:	33	H	5.864841e+00	1.313605e+00	-1.858092e+00		3.103540e+00	6.951300e-01	-9.832600e-01
	Atom coordinates:	34	H	-4.456919e-01	4.142960e+00	-2.552718e+00		-2.358500e-01	2.192360e+00	-1.350840e+00
	Atom coordinates:	35	H	2.064394e+00	3.121166e+00	-4.551292e+00		1.092430e+00	1.651650e+00	-2.408440e+00
	Atom coordinates:	36	H	6.814730e+00	7.950569e+00	-2.319525e+00		3.606200e+00	4.207260e+00	-1.227440e+00
	Atom coordinates:	37	H	4.725430e+00	8.377799e+00	-4.923852e+00		2.500590e+00	4.433340e+00	-2.605590e+00
	Atom coordinates:	38	H	6.290350e+00	5.433057e+00	-4.491520e+00		3.328710e+00	2.875050e+00	-2.376810e+00
	Atom coordinates:	39	H	5.749870e-01	6.085580e+00	-5.092529e+00		3.042700e-01	3.220350e+00	-2.694850e+00

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	5.355890e+00	1.995175e+00	4.118891e-01		2.834215e+00	1.055801e+00	2.179623e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	5.355914e+00	1.995071e+00	4.118603e-01		2.834228e+00	1.055746e+00	2.179471e-01

	SCF conditions:
