

     >>>>>  Welcome to the MolDS world at 2011/7/21 18:22:43  <<<<<


**********  START: Parse input  **********
	Total number of atoms: 204
	Total number of valence AOs: 558
	Total number of valence electrons: 568

	Molecular configration:
		| i-th | atom type | x [angst.] | y[angst.] | z[angst.] |
		0	C	1.001632e+01	1.159100e+01	-2.678998e+00
		1	C	9.287635e+00	1.093562e+01	-1.681497e+00
		2	C	8.126069e+00	1.024921e+01	-2.037401e+00
		3	C	7.693237e+00	1.021732e+01	-3.382367e+00
		4	C	8.420668e+00	1.087126e+01	-4.368060e+00
		5	C	9.588278e+00	1.156033e+01	-4.010616e+00
		6	C	7.174654e+00	9.476980e+00	-1.221200e+00
		7	C	7.147601e+00	9.203873e+00	1.465459e-01
		8	C	6.112803e+00	8.423019e+00	6.622441e-01
		9	C	5.094966e+00	7.911516e+00	-1.668098e-01
		10	C	5.132891e+00	8.199575e+00	-1.547733e+00
		11	C	6.162396e+00	8.969408e+00	-2.065481e+00
		12	C	6.401958e+00	9.399558e+00	-3.519472e+00
		13	C	5.239293e+00	1.027962e+01	-4.040488e+00
		14	C	6.622119e+00	8.165848e+00	-4.429779e+00
		15	C	4.011367e+00	7.073082e+00	4.051801e-01
		16	C	3.456377e+00	7.359756e+00	1.664527e+00
		17	C	2.468488e+00	6.557215e+00	2.221766e+00
		18	C	1.980279e+00	5.431763e+00	1.532313e+00
		19	C	2.512018e+00	5.154651e+00	2.587544e-01
		20	C	3.511453e+00	5.954097e+00	-2.842503e-01
		21	C	4.390214e-02	5.169384e+00	3.043317e+00
		22	C	-7.221898e-01	6.292388e+00	2.702454e+00
		23	C	-1.621437e+00	6.832786e+00	3.620319e+00
		24	C	-1.793557e+00	6.261309e+00	4.890046e+00
		25	C	-1.030999e+00	5.131933e+00	5.216361e+00
		26	C	-1.187640e-01	4.594059e+00	4.310523e+00
		27	C	-2.800801e+00	6.836273e+00	5.869512e+00
		28	C	9.131556e-01	3.208135e+00	1.841004e+00
		29	C	2.073888e+00	2.427594e+00	1.708629e+00
		30	C	-3.347154e-01	2.573393e+00	1.731065e+00
		31	C	-4.159796e-01	1.203993e+00	1.511572e+00
		32	C	7.391594e-01	4.140169e-01	1.367382e+00
		33	C	1.984337e+00	1.061378e+00	1.463236e+00
		34	N	9.806090e-01	4.607861e+00	2.108783e+00
		35	H	1.016509e+01	1.207245e+01	-4.772156e+00
		36	H	1.092162e+01	1.212749e+01	-2.419042e+00
		37	H	9.623024e+00	1.096083e+01	-6.507289e-01
		38	H	8.096616e+00	1.085240e+01	-5.403112e+00
		39	H	7.925077e+00	9.578127e+00	8.031670e-01
		40	H	6.102551e+00	8.176972e+00	1.717580e+00
		41	H	4.340486e+00	7.830437e+00	-2.189711e+00
		42	H	3.800682e+00	8.230486e+00	2.210655e+00
		43	H	2.061711e+00	6.797381e+00	3.194957e+00
		44	H	3.928028e+00	5.694965e+00	-1.251047e+00
